,_____,____ ______,_____ ______ _____,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____, ______,"_____ ____ ______ ___________ _______ ________ ____, ___ ____ ____.________ ___, ___ ____ ____, __ ____ ___ ____ _____ __.",___ _______ _____ - ___ ___ _____ _______ __ ___ ____ _____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,
____ ___ ____ , __ ___ ____ _____,"____ ___ _____ __ ____, __ ____ ___ ____.",____ _____- ____ _____ ____ __ ______ (__),,,,,,,,,,,,,,,,,,,,,,
___ ," ___, ___, ___",_____ ___ ______ _____ ______ ___ _____ _____ _____,"____ _____- _____ _____ ______, ____ ______/____ (__)",,,,,,,,,,,,,,,,,,,,,,
________ ,_______ _____ ________,"_____ _________, _____ ______ _______ ______.",,,,,,,,,,,,,,,,,,,,,,,
______ , ___ _____ ____ ______,_____ ___ __ _____ _____.,"___ ____- __, ___ ____- _____ ___ ____ - ____, ___ ____ - _____, ___- _____ ______",,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, _____, _____, ___ _____ __ _____",_____ ___ ___ ____ ___ ___ _____ ___ ___ _______.,____ - __ ___ ____ _____ - ___ __ ___,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____ ______ ______",____ _____ _____ ___ ______ ______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ____ _____ ____ ______ ,"______ ____ ______ ______ __ __, ___ _____ ______ ___""_","______ _______ _____ ____ _____ ____, __ __ ______ __ _____ ____. ____ ___ ____ _________ ______ ____ __ __ ______ __ ____ ____. __ __ ____: ""____ ____ ____ _____ ____ ______"".",,,,,,,,,,,,,,,,,,,,,,,
_______," 1. _____ ___, ___ ___ 2. ___, _____ 3. _____, ___","1. ____ ______ __ _______ _____ ___ _____. 2. __ _____ _____ _____ ______ __ _____ __ _____ __ ______ ____. 3. ______ ______ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ___, __, __, _____",____ ___ _____ _____ ___ _____ ____ __ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ______, _____","___ ______ _____ ___ ____ ____ ___ ___ _____ __ _____ ______.___ ____ _____ __________ ____ ______ ____ __ ______, _____ _____ ____ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ ___ , ___ _____,"_____ ______ __ _____ ____ _______ ______ ___ __ _____ ___ _____ ___.""____ _____ __ ___ ____ ____ ____ __ ____ ___ _____ ___"" (____ _____ ____)",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ," ________, ___",____ ______ __ __ _______ ______ __ ___ _____ _______ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
___ _________," ____ _______ ____ _____, ______: ____ ______ _____ ___ _____","_____ _____ ______ ______ ___ ____ _____ _____ ______ ___""_.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____ , _____ ___ ___ ____ _____,_____ ____ _______ ______ ______ ____ ____ ___ ____ ________ _____ ____ - ___ ____ ____!,,,,,,,,,,,,,,,,,,,,,,,
___ _____ ___ ___ ," __ _____, _____ ____ ____",____ _____ __ ______ ___________ ______ ____ _____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
